--- [SYSTEM] PACK: 'freetype' (*.orig.tar.xz)
File 'freetype_2.12.1.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-freetype.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2demos.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig-ft2docs.tar.xz
dpkg-source: info: building freetype using existing ./freetype_2.12.1.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/dos/dos-gcc.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/dos/dos-emx.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/wince
dpkg-source: warning: ignoring deletion of file builds/wince/ftdebug.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/wince/vc2008-ce
dpkg-source: warning: ignoring deletion of file builds/wince/vc2008-ce/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/wince/vc2008-ce/freetype.vcproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/wince/vc2008-ce/freetype.sln, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/wince/vc2005-ce
dpkg-source: warning: ignoring deletion of file builds/wince/vc2005-ce/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/wince/vc2005-ce/freetype.vcproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/wince/vc2005-ce/freetype.sln, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/ansi
dpkg-source: warning: ignoring deletion of file builds/ansi/ansi-def.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/ansi/ansi.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/cmake
dpkg-source: warning: ignoring deletion of file builds/cmake/iOS.cmake, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/cmake/FindHarfBuzz.cmake, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/cmake/FindBrotliDec.cmake, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/cmake/testbuild.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/beos
dpkg-source: warning: ignoring deletion of file builds/beos/detect.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/beos/beos-def.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/beos/beos.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/meson
dpkg-source: warning: ignoring deletion of file builds/meson/parse_modules_cfg.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/meson/extract_libtool_version.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/meson/extract_freetype_version.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/meson/generate_reference_docs.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/meson/process_ftoption_h.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory builds/atari
dpkg-source: warning: ignoring deletion of file builds/atari/ATARI.H, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/atari/FNames.SIC, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/atari/README.TXT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/atari/FREETYPE.PRJ, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/atari/deflinejoiner.awk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file builds/atari/gen-purec-patch.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory objs
dpkg-source: warning: ignoring deletion of file objs/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos
dpkg-source: warning: ignoring deletion of file ft2demos/meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/vms_make.com, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/ChangeLog.old, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/ChangeLog, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/README.meson, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph
dpkg-source: warning: ignoring deletion of file ft2demos/graph/meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/gblblit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/gblany.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/migs.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grdevice.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grfont.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/gblender.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/gblender.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grobjs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grconfig.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grobjs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grfont.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grswizzle.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/xtest.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grevents.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/gblblit.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grinit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/graph.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grdevice.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grfill.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grtypes.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/grswizzle.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/os2
dpkg-source: warning: ignoring deletion of file ft2demos/graph/os2/gros2pm.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/os2/gros2pm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/os2/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/os2/gros2pm.def, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/allegro
dpkg-source: warning: ignoring deletion of file ft2demos/graph/allegro/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/allegro/gralleg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/allegro/gralleg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/mac
dpkg-source: warning: ignoring deletion of file ft2demos/graph/mac/grmac.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/mac/grmac.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/batch
dpkg-source: warning: ignoring deletion of file ft2demos/graph/batch/grbatch.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/batch/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/batch/grbatch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/win32
dpkg-source: warning: ignoring deletion of file ft2demos/graph/win32/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/win32/grwin32.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/win32/grwin32.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/beos
dpkg-source: warning: ignoring deletion of file ft2demos/graph/beos/grbeos.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/beos/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/beos/grbeos.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/graph/x11
dpkg-source: warning: ignoring deletion of file ft2demos/graph/x11/rules.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/x11/grx11.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/graph/x11/grx11.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/mac
dpkg-source: warning: ignoring deletion of file ft2demos/mac/ftoldmac.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/ftview_m.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/ftoldmac.m68k_far.make.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/resource.hqx, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/ascii2mpw.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/ftoldmac.ppc_classic.make.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/getargv.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/getargv.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/ftlint_m.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/mac/codewarrior
dpkg-source: warning: ignoring deletion of file ft2demos/mac/codewarrior/ftlint.prj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/codewarrior/carbonprefix.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/mac/codewarrior/ftview.prj, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/bin
dpkg-source: warning: ignoring deletion of file ft2demos/bin/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/man
dpkg-source: warning: ignoring deletion of file ft2demos/man/ttdebug.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftgrid.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftgamma.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftvalid.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftview.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftsdf.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftbench.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftdump.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftstring.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftmulti.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftlint.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/man/ftdiff.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/subprojects
dpkg-source: warning: ignoring deletion of file ft2demos/subprojects/freetype2.wrap, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/subprojects/libpng.wrap, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/subprojects/zlib.wrap, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/src
dpkg-source: warning: ignoring deletion of file ft2demos/src/md5.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftmulti.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftdump.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/fttimer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/rsvg-port.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/output.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftsdf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/strbuf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/gbench.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftview.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/rsvg-port.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftmemchk.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftpatchk.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/testname.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftsbit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftchkwd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/strbuf.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/mlgetopt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftgrid.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/mlgetopt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftstring.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftgamma.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/md5.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftpngout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftbench.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftdiff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/common.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftvalid.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftcommon.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftcommon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/fttry.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/compos.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ttdebug.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftlint.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/output.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/gbench.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/src/ftinspect
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/meson.build, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/ftinspect.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/maingui.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/maingui.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/ftinspect.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/src/ftinspect/rendering
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphpointnumbers.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphpoints.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphoutline.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphpoints.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/grid.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphbitmap.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphoutline.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphbitmap.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/grid.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/rendering/glyphpointnumbers.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/src/ftinspect/engine
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/engine/engine.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/engine/engine.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/src/ftinspect/widgets
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qgraphicsviewx.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qpushbuttonx.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qcomboboxx.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qspinboxx.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qgraphicsviewx.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qpushbuttonx.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qspinboxx.hpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/src/ftinspect/widgets/qcomboboxx.cpp, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/builds
dpkg-source: warning: ignoring deletion of directory ft2demos/builds/windows
dpkg-source: warning: ignoring deletion of directory ft2demos/builds/windows/msvc
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftdump.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftlint.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/migs.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftgamma.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftgrid.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftstring.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftview.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ft2demos.sln, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ftbench.vcxproj, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ft2demos/builds/windows/msvc/ft2demos.props, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory ft2demos/objs
dpkg-source: warning: ignoring deletion of file ft2demos/objs/README, use --include-removal to override
dpkg-source: info: building freetype in freetype_2.12.1-1000.debian.tar.xz
dpkg-source: info: building freetype in freetype_2.12.1-1000.dsc
File 'freetype_2.12.1-1000.dsc' found!
Build completed!
--- [SYSTEM] MOVE: '/root/git/src' -> '/root/git/dst'
Removing old files from repository...
removed '/root/git/dst/LICENSE'
removed '/root/git/dst/README.md'
removed '/root/git/dst/_meta'
removed '/root/git/dst/_service'
removed '/root/git/dst/build.log'
removed '/root/git/dst/freetype.sha3-256'
removed '/root/git/dst/freetype_2.12.1-1000.debian.tar.xz'
removed '/root/git/dst/freetype_2.12.1-1000.dsc'
removed '/root/git/dst/freetype_2.12.1.orig-ft2demos.tar.xz'
removed '/root/git/dst/freetype_2.12.1.orig-ft2docs.tar.xz'
removed '/root/git/dst/freetype_2.12.1.orig.tar.xz'
removed '/root/git/dst/git.debian.log'
Moving new files to repository...
renamed '/root/git/src/_service' -> '/root/git/dst/_service'
renamed '/root/git/src/_meta' -> '/root/git/dst/_meta'
renamed '/root/git/src/README.md' -> '/root/git/dst/README.md'
renamed '/root/git/src/LICENSE' -> '/root/git/dst/LICENSE'
renamed '/root/git/src/freetype_2.12.1-1000.debian.tar.xz' -> '/root/git/dst/freetype_2.12.1-1000.debian.tar.xz'
renamed '/root/git/src/freetype_2.12.1.orig-ft2demos.tar.xz' -> '/root/git/dst/freetype_2.12.1.orig-ft2demos.tar.xz'
renamed '/root/git/src/freetype_2.12.1.orig-ft2docs.tar.xz' -> '/root/git/dst/freetype_2.12.1.orig-ft2docs.tar.xz'
renamed '/root/git/src/freetype_2.12.1.orig.tar.xz' -> '/root/git/dst/freetype_2.12.1.orig.tar.xz'
renamed '/root/git/src/freetype_2.12.1-1000.dsc' -> '/root/git/dst/freetype_2.12.1-1000.dsc'
renamed '/root/git/src/build.log' -> '/root/git/dst/build.log'
renamed '/root/git/src/git.debian.log' -> '/root/git/dst/git.debian.log'
Copy GitHub Action 'mirror.yml' to repository...
